
##==== make_01_debootstrap (2024-05-26 17:32:20) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun May 26 17:32:20 CEST 2024

==> export LIVE_BOOT=/root/dev/czo-rescue-debian/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Setting up libpulsedsp:amd64 (16.1+dfsg1-2+b1) ...
Setting up libqmi-glib5:amd64 (1.32.2-1) ...
Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u5) ...
Setting up rpcbind (1.2.6-6+b1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/multi-user.target.wants/rpcbind.service → /lib/systemd/system/rpcbind.service.
Created symlink /etc/systemd/system/sockets.target.wants/rpcbind.socket → /lib/systemd/system/rpcbind.socket.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up python3 (3.11.2-1+b1) ...
Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
Setting up cloud-image-utils (0.33-1) ...
Setting up libusb-dev (2:0.1.12-32) ...
Setting up dnsmasq-base (2.89-1) ...
Setting up xfonts-utils (1:7.7+6) ...
Setting up libhwloc-plugins:amd64 (2.9.0-1) ...
Setting up man-db (2.11.2-2) ...
Building database of manual pages ...
Created symlink /etc/systemd/system/timers.target.wants/man-db.timer → /lib/systemd/system/man-db.timer.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
man-db.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libnl-cli-3-200:amd64 (3.7.0-0.2+b1) ...
Setting up nmap (7.93+dfsg1-1) ...
Setting up gir1.2-harfbuzz-0.0:amd64 (6.0.0+dfsg-3) ...
Setting up python3-webencodings (0.5.1-5) ...
Setting up libcairo2:amd64 (1.16.0-7) ...
Setting up lame (3.100-6) ...
Setting up multipath-tools (0.9.4-3+deb12u1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/multipath-tools.service → /lib/systemd/system/multipathd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/multipathd.service → /lib/systemd/system/multipathd.service.
Created symlink /etc/systemd/system/sockets.target.wants/multipathd.socket → /lib/systemd/system/multipathd.socket.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libxatracker2:amd64 (22.3.6-1+deb12u1) ...
Setting up elinks (0.13.2-1+b4) ...
Setting up libafflib0v5:amd64 (3.7.20-1) ...
Setting up nfs-common (1:2.6.2-4) ...

Creating config file /etc/idmapd.conf with new version

Creating config file /etc/nfs.conf with new version
Adding system user `statd' (UID 112) ...
Adding new user `statd' (UID 112) with group `nogroup' ...
Not creating home directory `/var/lib/nfs'.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/multi-user.target.wants/nfs-client.target → /lib/systemd/system/nfs-client.target.
Created symlink /etc/systemd/system/remote-fs.target.wants/nfs-client.target → /lib/systemd/system/nfs-client.target.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
auth-rpcgss-module.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
nfs-idmapd.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
nfs-utils.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
proc-fs-nfsd.mount is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
rpc-gssd.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
rpc-statd-notify.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
rpc-statd.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
rpc-svcgssd.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
rpc_pipefs.target is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
var-lib-nfs-rpc_pipefs.mount is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'start'
Setting up idevicerestore (1.0.0-3+b1) ...
Setting up libcairomm-1.0-1v5:amd64 (1.14.4-2) ...
Setting up rdesktop (1.9.0-2+b1) ...
Setting up libtumbler-1-0:amd64 (4.18.0-1) ...
Setting up python3-six (1.16.0-4) ...
Setting up libxdo3:amd64 (1:3.20160805.1-5) ...
Setting up grub-common (2.06-13+deb12u1) ...
Setting up wpasupplicant (2:2.10-12) ...
Created symlink /etc/systemd/system/dbus-fi.w1.wpa_supplicant1.service → /lib/systemd/system/wpa_supplicant.service.
Created symlink /etc/systemd/system/multi-user.target.wants/wpa_supplicant.service → /lib/systemd/system/wpa_supplicant.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
Setting up zfsutils-linux (2.1.11-1) ...
modprobe: FATAL: Module zfs not found in directory /lib/modules/6.1.0-21-amd64
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/zfs-import.target.wants/zfs-import-cache.service → /lib/systemd/system/zfs-import-cache.service.
Created symlink /etc/systemd/system/zfs.target.wants/zfs-import.target → /lib/systemd/system/zfs-import.target.
Created symlink /etc/systemd/system/zfs-mount.service.wants/zfs-load-module.service → /lib/systemd/system/zfs-load-module.service.
Created symlink /etc/systemd/system/zfs.target.wants/zfs-load-module.service → /lib/systemd/system/zfs-load-module.service.
Created symlink /etc/systemd/system/zfs.target.wants/zfs-mount.service → /lib/systemd/system/zfs-mount.service.
Created symlink /etc/systemd/system/zfs.target.wants/zfs-share.service → /lib/systemd/system/zfs-share.service.
Created symlink /etc/systemd/system/zfs-volumes.target.wants/zfs-volume-wait.service → /lib/systemd/system/zfs-volume-wait.service.
Created symlink /etc/systemd/system/zfs.target.wants/zfs-volumes.target → /lib/systemd/system/zfs-volumes.target.
Created symlink /etc/systemd/system/multi-user.target.wants/zfs.target → /lib/systemd/system/zfs.target.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
zfs-import-scan.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up dbus-user-session (1.14.10-1~deb12u1) ...
Setting up libavutil57:amd64 (7:5.1.4-0+deb12u1) ...
Setting up python3-tdb (1.4.8-2) ...
Setting up perl (5.36.0-7+deb12u1) ...
Setting up iotop (0.6-42-ga14256a-0.1+b2) ...
update-alternatives: using /usr/sbin/iotop-py to provide /usr/sbin/iotop (iotop) in auto mode
Setting up python3-pycurl (7.45.2-3) ...
Setting up libsnmp40:amd64 (5.9.3+dfsg-2) ...
Setting up xfonts-base (1:1.0.5+nmu1) ...
Setting up libegl-mesa0:amd64 (22.3.6-1+deb12u1) ...
Setting up os-prober (1.81) ...
Setting up ipcalc (0.42-2) ...
Setting up python3-pyparsing (3.0.9-1) ...
Setting up libvirglrenderer1:amd64 (0.10.4-1) ...
Setting up python3-gpg (1.18.0-3+b1) ...
Setting up adwaita-icon-theme (43-1) ...
update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
Setting up libdata-dump-perl (1.25-1) ...
Setting up python3-certifi (2022.9.24-1) ...
Setting up libswresample4:amd64 (7:5.1.4-0+deb12u1) ...
Setting up libdigest-hmac-perl (1.04+dfsg-2) ...
Setting up ecryptfs-utils (111-6) ...
Setting up libipc-system-simple-perl (1.30-2) ...
Setting up libnotify4:amd64 (0.8.1-1) ...
Setting up libpulse-mainloop-glib0:amd64 (16.1+dfsg1-2+b1) ...
Setting up pulseaudio-utils (16.1+dfsg1-2+b1) ...
Setting up python3-gi (3.42.2-3+b1) ...
Setting up localepurge (0.7.3.10) ...

Creating config file /etc/locale.nopurge with new version
Setting up libgd3:amd64 (2.3.3-9) ...
Setting up gtk2-engines-pixbuf:amd64 (2.24.33-2) ...
Setting up python3-ldb (2:2.6.2+samba4.17.12+dfsg-0+deb12u1) ...
Setting up python3-idna (3.3-1) ...
Setting up libio-html-perl (1.004-3) ...
Setting up xfsprogs (6.1.0-1) ...
update-initramfs: deferring update (trigger activated)
Running in chroot, ignoring command 'daemon-reload'
Setting up libgfapi0:amd64 (10.3-5) ...
Setting up libxt6:amd64 (1:1.2.1-1.1) ...
Setting up python3-html5lib (1.1-3) ...
Setting up libpoppler126:amd64 (22.12.0-2+b1) ...
Setting up libdpkg-perl (1.21.22) ...
Setting up libtime-duration-perl (1.21-2) ...
Setting up libsmbclient:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Setting up python3-urllib3 (1.26.12-1) ...
Setting up libcapture-tiny-perl (0.48-2) ...
Setting up smbclient (2:4.17.12+dfsg-0+deb12u1) ...
Setting up lm-sensors (1:3.6.0-7.1) ...
Running in chroot, ignoring command 'daemon-reload'
Created symlink /etc/systemd/system/multi-user.target.wants/lm-sensors.service → /lib/systemd/system/lm-sensors.service.
Setting up libtimedate-perl (2.3300-2) ...
Setting up libnotify-bin (0.8.1-1) ...
Setting up libregexp-ipv6-perl (0.03-3) ...
Setting up python3-netifaces:amd64 (0.11.0-2+b1) ...
Setting up libcups2:amd64 (2.4.2-3+deb12u5) ...
Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
Setting up libvirt0:amd64 (9.0.0-4) ...
Setting up avahi-daemon (0.8-10) ...
Running in chroot, ignoring request.
Running in chroot, ignoring command 'reload'
Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service → /lib/systemd/system/avahi-daemon.service.
Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service → /lib/systemd/system/avahi-daemon.service.
Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket → /lib/systemd/system/avahi-daemon.socket.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-1+b1) ...
Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1+b1) ...
Setting up libegl1:amd64 (1.6.0-1) ...
Setting up gnupg (2.2.40-1.1) ...
Setting up libintl-perl (1.33-1) ...
Setting up python3-httplib2 (0.20.4-3) ...
Setting up openipmi (2.0.33-1+b1) ...
Running in chroot, ignoring command 'daemon-reload'
Setting up libcairo-gobject2:amd64 (1.16.0-7) ...
Setting up libvolume-key1:amd64 (0.3.12-5+b1) ...
Setting up bind9-dnsutils (1:9.18.24-1) ...
Setting up xfonts-75dpi (1:1.0.5) ...
Setting up mesa-va-drivers:amd64 (22.3.6-1+deb12u1) ...
Setting up samba-dsdb-modules:amd64 (2:4.17.12+dfsg-0+deb12u1) ...
Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
Setting up xfconf (4.18.0-2) ...
Setting up libtsk19:amd64 (4.11.1+dfsg-1+b1) ...
Setting up grub-efi-amd64-bin (2.06-13+deb12u1) ...
Setting up libsdl2-2.0-0:amd64 (2.26.5+dfsg-1) ...
Setting up libswscale6:amd64 (7:5.1.4-0+deb12u1) ...
Setting up libregexp-assemble-perl (0.38-2) ...
Setting up python3-lib2to3 (3.11.2-3) ...
Setting up cloud-guest-utils (0.33-1) ...
Setting up mailcap (3.70+nmu1) ...
Setting up sanoid (2.1.0-1.1) ...
Created symlink /etc/systemd/system/sanoid.service.wants/sanoid-prune.service → /lib/systemd/system/sanoid-prune.service.
Created symlink /etc/systemd/system/timers.target.wants/sanoid.timer → /lib/systemd/system/sanoid.timer.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
sanoid.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up python3-asn1crypto (1.5.1-2) ...
Setting up libpskc0:amd64 (2.6.7-3.1) ...
Setting up liburi-perl (5.17-1) ...
Setting up libx11-protocol-perl (0.56-9) ...
Setting up xfonts-scalable (1:1.0.3-1.3) ...
Setting up libdate-manip-perl (6.91-1) ...
Setting up perltidy (20220613-1) ...
Setting up i965-va-driver:amd64 (2.4.1+dfsg1-1) ...
Setting up libsys-virt-perl (9.0.0-1) ...
Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
Setting up plymouth-label (22.02.122-3) ...
Setting up libc-devtools (2.36-9+deb12u7) ...
Setting up xfce4-helpers (4.18.2-1) ...
Setting up libopenconnect5:amd64 (9.01-3) ...
Setting up python3-pyxattr:amd64 (0.8.1-1) ...
Setting up g++-12 (12.2.0-14) ...
Setting up libdigest-bubblebabble-perl (0.02-2.1) ...
Setting up libnet-ssleay-perl:amd64 (1.92-2+b1) ...
Setting up python3-pkg-resources (66.1.1-1) ...
Setting up python3-distutils (3.11.2-3) ...
Setting up libapt-pkg-perl (0.1.40+b2) ...
Setting up gnutls-bin (3.7.9-2+deb12u2) ...
Setting up libcairo-script-interpreter2:amd64 (1.16.0-7) ...
Setting up python3-mechanize (1:0.4.8+pypi-5) ...
Setting up tk8.6 (8.6.13-2) ...
Setting up librdmacm1:amd64 (44.0-2) ...
Setting up python3-pylibacl:amd64 (0.7.0-2) ...
Setting up mesa-vdpau-drivers:amd64 (22.3.6-1+deb12u1) ...
Setting up ipp-usb (0.9.23-1+b4) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
ipp-usb.service is a disabled or a static unit, not starting it.
Setting up libhttp-date-perl (6.05-2) ...
Setting up libxfconf-0-3:amd64 (4.18.0-2) ...
Setting up nfs-kernel-server (1:2.6.2-4) ...
Created symlink /etc/systemd/system/nfs-client.target.wants/nfs-blkmap.service → /lib/systemd/system/nfs-blkmap.service.
Created symlink /etc/systemd/system/multi-user.target.wants/nfs-server.service → /lib/systemd/system/nfs-server.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
nfs-mountd.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
nfsdcld.service is a disabled or a static unit, not starting it.
Running in chroot, ignoring command 'start'

Creating config file /etc/exports with new version

Creating config file /etc/default/nfs-kernel-server with new version
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'start'
Setting up librados2 (16.2.11+ds-2) ...
Setting up python3-dbus (1.3.2-4+b1) ...
Setting up dstat (0.7.4-6.1) ...
Setting up libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3) ...
Setting up libxmu6:amd64 (2:1.1.3-3) ...
Setting up libfile-basedir-perl (0.09-2) ...
Setting up libtie-ixhash-perl (1.23-4) ...
Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
Setting up libblockdev-crypto2:amd64 (2.28-2) ...
Setting up gstreamer1.0-x:amd64 (1.22.0-3+deb12u1) ...
Setting up xfonts-100dpi (1:1.0.5) ...
Setting up qemu-system-common (1:7.2+dfsg-7+deb12u5) ...
Setting up libpoppler-glib8:amd64 (22.12.0-2+b1) ...
Setting up libfile-listing-perl (6.15-1) ...
Setting up mime-support (3.66) ...
Setting up python3-setuptools (66.1.1-1) ...
Setting up libpangoxft-1.0-0:amd64 (1.50.12+ds-1) ...
Setting up grub-efi-amd64-signed (1+2.06+13+deb12u1) ...
Setting up ssh (1:9.2p1-2+deb12u2) ...
Setting up libglx0:amd64 (1.6.0-1) ...
Setting up libfont-afm-perl (1.20-4) ...
Setting up xdotool (1:3.20160805.1-5) ...
Setting up libio-pty-perl (1:1.17-1) ...
Setting up grub-efi-ia32-bin (2.06-13+deb12u1) ...
Setting up libfile-fcntllock-perl (0.22-4+b1) ...
Setting up python3-gdbm:amd64 (3.11.2-3) ...
Setting up python3-talloc:amd64 (2.4.0-f2) ...
Setting up libclone-perl:amd64 (0.46-1) ...
Setting up libalgorithm-diff-perl (1.201-1) ...
Setting up grub2-common (2.06-13+deb12u1) ...
Setting up python3-apt (2.6.0) ...
Setting up python3-charset-normalizer (3.0.1-2) ...
Setting up libio-stringy-perl (2.111-3) ...
Setting up libhtml-tagset-perl (3.20-6) ...
Setting up wakeonlan (0.41-12.1) ...
Setting up libauthen-sasl-perl (2.1600-3) ...
Setting up libgtk2.0-0:amd64 (2.24.33-2) ...
Setting up drbl (5.2.7-1) ...
Setting up libperl4-corelibs-perl (0.004-3) ...
Setting up avahi-utils (0.8-10) ...
Setting up libnl-utils (3.7.0-0.2+b1) ...
Setting up liblwp-mediatypes-perl (6.04-2) ...
Setting up hardinfo (0.5.1+git20180227-2.1+b1) ...
Setting up cifs-utils (2:7.0-2) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/cifs-utils/idmapwb.so to provide /etc/cifs-utils/idmap-plugin (idmap-plugin) in auto mode
Setting up libtry-tiny-perl (0.31-2) ...
Setting up qemu-system-x86 (1:7.2+dfsg-7+deb12u5) ...
